key           =     value
r2_b          =      4.09
sim_id        =      7337
h1            =     13.18
z1            =     20.18
a1            =      78.0
b1            =     56.18
r1            =      2.09
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    =     2.303
mesh_dev_1    =       2.3
z2            =     18.18
a2            = 102.2266175
b2            = 80.4066175
mesh_max_2    =         6
mesh_min_2    =     2.303
mesh_dev_2    =       2.3
a3            = 93.1366175
b3            = 71.3166175
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7336_80.0x58.18x8.18_R4.09
File:261.-----------------
c2            =     52.73
d2            =     25.45
h2            =      20.0
r2_b          =      7.36
sim_id        =      4173
h1            =      25.0
z1            =      32.0
a1            =     50.73
b1            =     23.45
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =     1.303
mesh_dev_1    =       1.3
z2            =      30.0
a2            = 88.64296999999999
b2            = 61.362970000000004
mesh_max_2    =         6
mesh_min_2    =     1.303
mesh_dev_2    =       1.3
a3            =  76.28297
b3            = 49.002970000000005
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4172_52.73x25.45x20.0_R7.36
File:262.-----------------
c2            =     63.64
d2            =     30.91
h2            =     14.09
r2_b          =      9.55
sim_id        =      5619
h1            =     19.09
z1            =     26.09
a1            =     61.64
b1            =     28.91
r1            = 7.550000000000001
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     24.09
a2            = 94.89291250000001
b2            = 62.162912500000004
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 80.34291250000001
b3            = 47.6129125
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5618_63.64x30.91x14.09_R9.55
File:263.-----------------
c2            =     41.82
d2            =     52.73
h2            =     15.27
r2_b          =      7.36
sim_id        =      3059
h1            =     20.27
z1            =     27.27
a1            =     39.82
b1            =     50.73
r1            =      5.36
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     25.27
a2            =  73.00297
b2            =  83.91297
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 60.642970000000005
b3            =  71.55297
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3058_41.82x52.73x15.27_R7.36
File:264.-----------------
c2            =     25.45
d2            =     25.45
h2            =     11.73
r2_b          =      5.18
sim_id        =       626
h1            =     16.73
z1            =     23.73
a1            =     23.45
b1            =     23.45
r1            = 3.1799999999999997
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 0.8483333333333333
mesh_dev_1    =      0.85
z2            =     21.73
a2            = 51.848735
b2            = 51.848735
mesh_max_2    =         6
mesh_min_2    = 0.8483333333333333
mesh_dev_2    =      0.85
a3            = 41.668735
b3            = 41.668735
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_625_25.45x25.45x11.73_R5.18
File:265.-----------------
c2            =     52.73
d2            =     63.64
h2            =      20.0
r2_b          =     10.64
sim_id        =      4635
h1            =      25.0
z1            =      32.0
a1            =     50.73
b1            =     61.64
r1            =      8.64
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =      30.0
a2            =  90.51503
b2            = 101.42503
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            =  74.87503
b3            =  85.78503
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4634_52.73x63.64x20.0_R10.64
File:266.-----------------
c2            =     58.18
d2            =     58.18
h2            =      9.36
r2_b          =       3.0
sim_id        =      5217
h1            =     14.36
z1            =     21.36
a1            =     56.18
b1            =     56.18
r1            =       1.0
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333334
mesh_dev_1    =      1.94
z2            =     19.36
a2            =   80.9645
b2            =   80.9645
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333334
mesh_dev_2    =      1.94
a3            =   72.9645
b3            =   72.9645
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5216_58.18x58.18x9.36_R3.0
File:267.-----------------
c2            =      20.0
d2            =     47.27
h2            =      8.18
r2_b          =       3.0
sim_id        =       258
h1            =     13.18
z1            =     20.18
a1            =      18.0
b1            =     45.27
r1            =       1.0
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666669
mesh_dev_1    =      1.12
z2            =     18.18
a2            =   41.6045
b2            = 68.87450000000001
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666669
mesh_dev_2    =      1.12
a3            =   33.6045
b3            = 60.874500000000005
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_257_20.0x47.27x8.18_R3.0
File:268.-----------------
c2            =     63.64
d2            =     52.73
h2            =     12.91
r2_b          =      6.27
sim_id        =      5873
h1            =     17.91
z1            =     24.91
a1            =     61.64
b1            =     50.73
r1            =      4.27
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     22.91
a2            = 91.8408525
b2            = 80.9308525
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 80.5708525
b3            = 69.66085249999999
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5872_63.64x52.73x12.91_R6.27
File:269.-----------------
c2            =     52.73
d2            =     63.64
h2            =     16.45
r2_b          =      6.27
sim_id        =      4612
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     61.64
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     26.45
a2            = 84.47085249999999
b2            = 95.38085249999999
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 73.2008525
b3            = 84.11085250000001
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4611_52.73x63.64x16.45_R6.27
File:270.-----------------
c2            =     52.73
d2            =     69.09
h2            =     16.45
r2_b          =      5.18
sim_id        =      4677
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     67.09
r1            = 3.1799999999999997
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     26.45
a2            = 83.848735
b2            = 100.208735
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 73.668735
b3            = 90.02873500000001
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4676_52.73x69.09x16.45_R5.18
File:271.-----------------
c2            =     63.64
d2            =     52.73
h2            =      20.0
r2_b          =      15.0
sim_id        =      5920
h1            =      25.0
z1            =      32.0
a1            =     61.64
b1            =     50.73
r1            =      13.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =      30.0
a2            =  103.9135
b2            =   93.0035
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            =   83.9135
b3            =   73.0035
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5919_63.64x52.73x20.0_R15.0
File:272.-----------------
c2            =     58.18
d2            =     47.27
h2            =      20.0
r2_b          =      7.36
sim_id        =      5141
h1            =      25.0
z1            =      32.0
a1            =     56.18
b1            =     45.27
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =      30.0
a2            =  94.09297
b2            = 83.18297000000001
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            =  81.73297
b3            =  70.82297
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5140_58.18x47.27x20.0_R7.36
